Time,Year,Month,Day,Hour,day_of_week,Total_Value,Ventilation,Sokets_Plug,Lighting,Other_Electricity,Cooling,Heating
2021-05-21 20:00:00,2021,5,21,20,4,51.126000000000005,2.125,8.187999999999999,14.813,0.0,5.75,20.25
2021-05-21 21:00:00,2021,5,21,21,4,213.25099999999998,75.375,18.438,16.938,84.625,11.125,6.75
2021-05-21 22:00:00,2021,5,21,22,4,137.501,40.75,14.75,11.063,54.313,10.125,6.5
2021-05-21 23:00:00,2021,5,21,23,4,22.376,1.125,6.688,4.188,0.0,6.875,3.5
2021-05-24 00:00:00,2021,5,24,0,0,134.501,8.125,13.938,6.75,74.25,25.438,6.0
2021-05-24 20:00:00,2021,5,24,20,0,181.5,17.125,19.125,14.75,67.75,23.75,39.0
2021-05-24 21:00:00,2021,5,24,21,0,205.00099999999998,8.25,17.438,14.75,74.438,17.125,73.0
2021-05-24 22:00:00,2021,5,24,22,0,130.501,8.125,14.563,12.375,73.438,15.5,6.5
2021-05-24 23:00:00,2021,5,24,23,0,129.751,10.75,15.125,8.687999999999999,64.063,23.875,7.25
2021-05-25 00:00:00,2021,5,25,0,1,136.001,8.875,11.938,8.0,72.688,29.5,5.0
2021-05-25 20:00:00,2021,5,25,20,1,359.501,115.25,29.125,29.313,48.188,30.625,107.0
2021-05-25 21:00:00,2021,5,25,21,1,219.00099999999998,107.875,19.563,18.563,43.75,22.75,6.5
2021-05-25 22:00:00,2021,5,25,22,1,193.751,51.75,16.125,10.438,93.438,16.25,5.75
2021-05-25 23:00:00,2021,5,25,23,1,189.751,100.375,17.188,10.625,30.813,24.5,6.25
2021-05-26 00:00:00,2021,5,26,0,2,160.001,37.625,12.688,5.5,75.813,21.875,6.5
2021-05-26 20:00:00,2021,5,26,20,2,246.25099999999998,80.875,24.188,26.438,76.125,31.875,6.75
2021-05-26 21:00:00,2021,5,26,21,2,219.751,39.375,20.25,21.938,106.313,25.625,6.25
2021-05-26 22:00:00,2021,5,26,22,2,217.001,122.125,18.0,13.438,31.813,25.625,6.0
2021-05-26 23:00:00,2021,5,26,23,2,185.501,46.5,15.875,10.938,88.81299999999997,17.375,6.0
2021-05-27 00:00:00,2021,5,27,0,3,161.75,37.75,12.25,9.0,79.625,16.875,6.25
2021-05-27 20:00:00,2021,5,27,20,3,28.25,22.75,1.5,4.0,0.0,0.0,0.0
2021-05-27 21:00:00,2021,5,27,21,3,213.251,25.875,20.125,15.063,126.688,19.25,6.25
2021-05-27 22:00:00,2021,5,27,22,3,208.25099999999998,11.5,15.563,9.313,150.125,15.5,6.25
2021-05-27 23:00:00,2021,5,27,23,3,12.875,11.5,0.875,0.5,0.0,0.0,0.0
2021-05-28 00:00:00,2021,5,28,0,4,183.75,131.125,13.25,9.25,0.0,23.875,6.25
2021-05-28 20:00:00,2021,5,28,20,4,25.813000000000002,21.625,1.625,2.563,0.0,0.0,0.0
2021-05-28 21:00:00,2021,5,28,21,4,217.751,61.5,19.375,14.813,91.5,24.313,6.25
2021-05-28 22:00:00,2021,5,28,22,4,204.75099999999998,69.25,14.25,8.437999999999999,68.938,38.125,5.75
2021-05-28 23:00:00,2021,5,28,23,4,177.50099999999998,100.75,17.563,8.375,22.188,22.625,6.0
2021-05-31 00:00:00,2021,5,31,0,0,122.751,4.75,13.25,4.563,75.563,18.375,6.25
2021-05-31 20:00:00,2021,5,31,20,0,30.75,26.25,0.625,3.875,0.0,0.0,0.0
2021-05-31 21:00:00,2021,5,31,21,0,250.25,50.25,23.875,23.25,124.75,22.375,5.75
2021-05-31 22:00:00,2021,5,31,22,0,210.751,67.25,12.875,10.688,83.875,29.813,6.25
2021-05-31 23:00:00,2021,5,31,23,0,30.063000000000002,29.0,0.875,0.188,0.0,0.0,0.0
2021-06-01 00:00:00,2021,6,1,0,1,174.25,44.25,27.625,8.5,64.0,24.625,5.25
2021-06-01 20:00:00,2021,6,1,20,1,6.938,1.625,0.563,4.75,0.0,0.0,0.0
2021-06-01 21:00:00,2021,6,1,21,1,395.189,96.5,18.938,19.938,0.0,254.063,5.75
2021-06-01 22:00:00,2021,6,1,22,1,215.75,125.25,14.375,11.625,12.5,45.75,6.25
2021-06-01 23:00:00,2021,6,1,23,1,215.001,31.625,16.75,7.063,131.563,22.0,6.0
2021-06-02 00:00:00,2021,6,2,0,2,168.50099999999995,31.125,13.375,5.875,89.93799999999997,22.188,6.0
2021-06-02 20:00:00,2021,6,2,20,2,266.001,94.125,25.438,26.188,75.875,38.375,6.0
2021-06-02 21:00:00,2021,6,2,21,2,224.5,78.625,17.125,16.75,81.125,24.875,6.0
2021-06-02 22:00:00,2021,6,2,22,2,194.75099999999998,91.625,14.188,9.875,56.313,17.0,5.75
2021-06-02 23:00:00,2021,6,2,23,2,37.75100000000001,36.375,0.563,0.813,0.0,0.0,0.0
2021-06-03 00:00:00,2021,6,3,0,3,164.50099999999998,73.0,13.063,7.875,41.188,23.375,6.0
2021-06-03 20:00:00,2021,6,3,20,3,256.0,47.5,32.25,30.125,122.0,18.125,6.0
2021-06-03 21:00:00,2021,6,3,21,3,236.251,71.0,21.438,20.0,100.938,16.625,6.25
2021-06-03 22:00:00,2021,6,3,22,3,124.251,27.25,12.625,8.562999999999999,59.313,10.75,5.75
2021-06-03 23:00:00,2021,6,3,23,3,193.00099999999998,64.875,15.0,7.563,75.688,23.875,6.0
2021-06-04 00:00:00,2021,6,4,0,4,182.188,110.0,13.563,6.375,0.0,46.25,6.0
2021-06-04 20:00:00,2021,6,4,20,4,383.81300000000005,66.125,24.5,25.063,0.0,262.125,6.0
2021-06-04 21:00:00,2021,6,4,21,4,354.001,77.75,16.5,18.063,0.0,235.688,6.0
2021-06-04 22:00:00,2021,6,4,22,4,233.25099999999998,18.0,12.188,10.625,11.688,176.0,4.75
2021-06-04 23:00:00,2021,6,4,23,4,234.25,33.375,15.875,6.875,0.0,172.375,5.75
2021-06-07 00:00:00,2021,6,7,0,0,139.75099999999998,6.125,12.375,5.188,92.563,17.75,5.75
2021-06-07 20:00:00,2021,6,7,20,0,261.751,65.375,27.938,28.563,105.625,28.0,6.25
2021-06-07 21:00:00,2021,6,7,21,0,224.75,80.0,22.0,18.0,70.5,28.0,6.25
2021-06-07 22:00:00,2021,6,7,22,0,191.251,14.125,15.563,7.25,133.563,15.0,5.75
2021-06-07 23:00:00,2021,6,7,23,0,190.00099999999998,97.0,16.438,7.438,44.25,18.375,6.5
2021-06-08 00:00:00,2021,6,8,0,1,157.001,71.0,15.313,4.313,35.75,24.625,6.0
2021-06-08 20:00:00,2021,6,8,20,1,254.001,48.25,19.188,24.75,139.063,16.75,6.0
2021-06-08 21:00:00,2021,6,8,21,1,292.25,183.375,20.625,19.0,0.0,63.25,6.0
2021-06-08 22:00:00,2021,6,8,22,1,189.75099999999998,41.125,16.563,8.312999999999999,99.5,18.0,6.25
2021-06-08 23:00:00,2021,6,8,23,1,181.25099999999998,88.375,17.813,5.25,46.688,17.375,5.75
2021-06-09 00:00:00,2021,6,9,0,2,168.50099999999998,39.75,14.375,5.938,77.313,25.125,6.0
2021-06-09 20:00:00,2021,6,9,20,2,12.063,1.0,8.187999999999999,2.875,0.0,0.0,0.0
2021-06-09 21:00:00,2021,6,9,21,2,233.75099999999998,74.875,20.938,20.563,78.375,32.75,6.25
2021-06-09 22:00:00,2021,6,9,22,2,199.0,76.875,17.25,11.125,69.375,18.375,6.0
2021-06-09 23:00:00,2021,6,9,23,2,5.751,1.125,4.313,0.313,0.0,0.0,0.0
2021-06-10 00:00:00,2021,6,10,0,3,165.75099999999998,54.25,12.563,7.563,62.25,23.375,5.75
2021-06-10 20:00:00,2021,6,10,20,3,14.875,1.5,8.25,5.125,0.0,0.0,0.0
2021-06-10 21:00:00,2021,6,10,21,3,336.001,33.625,21.375,14.063,0.0,260.688,6.25
2021-06-10 22:00:00,2021,6,10,22,3,348.126,97.75,14.813,10.813,0.0,219.0,5.75
2021-06-10 23:00:00,2021,6,10,23,3,7.625999999999999,1.25,5.688,0.688,0.0,0.0,0.0
2021-06-11 00:00:00,2021,6,11,0,4,201.938,49.0,17.125,5.75,0.0,124.063,6.0
2021-06-11 20:00:00,2021,6,11,20,4,481.31300000000005,89.75,22.563,18.25,0.0,344.75,6.0
2021-06-11 21:00:00,2021,6,11,21,4,375.56300000000005,59.0,21.063,16.5,0.0,273.5,5.5
2021-06-11 22:00:00,2021,6,11,22,4,249.751,60.125,11.25,8.312999999999999,0.0,166.063,4.0
2021-06-11 23:00:00,2021,6,11,23,4,265.563,74.0,17.813,6.875,0.0,160.625,6.25
2021-06-14 00:00:00,2021,6,14,0,0,64.251,6.375,15.313,5.875,7.938,23.0,5.75
2021-06-14 20:00:00,2021,6,14,20,0,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-14 21:00:00,2021,6,14,21,0,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-14 22:00:00,2021,6,14,22,0,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-14 23:00:00,2021,6,14,23,0,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-15 00:00:00,2021,6,15,0,1,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-15 20:00:00,2021,6,15,20,1,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-15 21:00:00,2021,6,15,21,1,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-15 22:00:00,2021,6,15,22,1,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-15 23:00:00,2021,6,15,23,1,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-16 00:00:00,2021,6,16,0,2,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-16 20:00:00,2021,6,16,20,2,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-16 21:00:00,2021,6,16,21,2,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-16 22:00:00,2021,6,16,22,2,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-16 23:00:00,2021,6,16,23,2,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-17 00:00:00,2021,6,17,0,3,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-17 20:00:00,2021,6,17,20,3,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-17 21:00:00,2021,6,17,21,3,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-17 22:00:00,2021,6,17,22,3,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-17 23:00:00,2021,6,17,23,3,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-18 00:00:00,2021,6,18,0,4,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-18 20:00:00,2021,6,18,20,4,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-18 21:00:00,2021,6,18,21,4,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-18 22:00:00,2021,6,18,22,4,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
2021-06-18 23:00:00,2021,6,18,23,4,328.68800000000005,84.875,22.75,14.938,0.0,200.125,6.0
